??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/binary_deploy_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/cache_file_audit.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/cache_manifests/heldout_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/cache_manifests/train_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/corpus_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/source_provenance.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-C-phone-native-hf-corpus/tokenizer_parity_spotcheck.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/base_runs/rank16_final_iter7/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/base_runs/rank16_final_iter7/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/base_runs/rank16_init_iter0/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/base_runs/rank16_init_iter0/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/base_runs/rank32_final_iter7/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/base_runs/rank32_final_iter7/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/base_runs/rank32_init_iter0/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/base_runs/rank32_init_iter0/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/binary_deploy_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_000_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_000_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_001_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_001_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_002_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_002_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_003_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_003_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_004_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_004_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_005_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_005_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_006_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_006_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_007_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_007_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_008_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_008_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_009_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_009_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_010_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_010_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_011_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_011_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_012_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_012_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_013_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_013_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_014_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_014_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_015_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_015_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_016_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_016_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_017_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_017_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_018_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_018_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_019_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_019_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_020_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_020_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_021_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_021_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_022_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_022_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_023_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_023_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_024_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_024_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_025_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_025_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_026_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_026_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-D-expanded-gradient-parity/evals/probe_027_minus/telemetry.json
